x1,x2,y
0.740232129,-0.195763999,0.670576034
-0.398650007,0.660908541,-0.378477776
-0.525155671,0.027259349,0.062983609
-0.124829958,-0.688017596,-0.588770298
0.440789739,-0.89544564,-0.795409614
0.554155626,0.02429941,0.516207601
0.094837529,-0.18387256,-0.146148813
-0.080699483,-0.289507176,0.041222361
-0.710656905,0.186554637,0.157969492
-0.631070426,0.582177869,-0.152906831
-0.144305742,0.432675764,-0.140398112
-0.617773947,0.706403953,-0.252959796
-0.479049022,-0.83639674,-0.540115848
-0.404296682,-0.977022042,-0.856578085
0.115154687,-0.148503005,-0.018827961
0.932838368,-0.078261209,0.771372771
0.643358465,-0.284489321,0.251901122
0.362339766,-0.412579451,0.103887183
0.433547109,-0.498182338,-0.133945143
-0.229089937,-0.537269783,-0.17099874
-0.122672777,0.390869666,-0.055995613
-0.373078897,-0.834395261,-0.339584078
-0.612035834,0.539058487,0.027565955
0.42827272,-0.718297138,-0.270551269
-0.263852772,-0.287948782,0.026142783
0.254282274,0.141121378,0.055936176
0.592559415,-0.650458408,-0.122258649
0.997879809,-0.924737326,0.402030003
-0.189004328,0.720414167,-0.370032859
-0.517024246,0.106129562,0.104569648
-0.528999671,-0.584326314,0.093767068
-0.850340621,-0.101236509,0.593624333
0.169108557,-0.9266212,-0.535541466
-0.258183982,-0.772475443,-0.263041131
0.239102155,0.147167658,-0.12775573
0.883337881,-0.473055946,0.611720079
0.295281323,0.165557272,-0.138917652
-0.54639211,-0.538264294,-0.011253184
0.71759955,-0.235826021,0.451518669
0.110945221,-0.579174664,-0.298891771
0.625722744,0.681783489,-0.036912108
-0.706560968,0.091978789,0.461217935
0.04543469,0.002760674,0.107279504
0.567025845,0.893478317,-0.399498674
0.579789115,-0.886442272,-0.405291835
0.53625325,-0.213077558,0.241706916
-0.052630148,0.740568647,-0.766292267
-0.88055694,0.396132664,0.404870043
-0.281534003,0.548277572,-0.361527486
-0.083674111,0.278907668,-0.129566191
0.89628775,0.227663148,0.799498963
-0.861814414,0.614154826,0.210169262
-0.618757707,-0.327020278,0.324393017
0.609056724,-0.474377304,0.24608205
0.051524433,0.289945661,-0.323458042
0.698027522,-0.432080251,0.380017217
0.044539408,0.929856603,-0.829677977
-0.77698715,-0.763711921,-0.112701583
0.461363311,-0.699156839,-0.405514361
0.162427173,-0.617498903,-0.450392648
-0.349588797,-0.32196042,0.100928485
-0.064978771,-0.871144478,-0.634956743
0.995118425,0.94478144,0.255817187
0.136858247,0.863399451,-0.698997369
-0.068581082,-0.953084592,-0.688906174
0.025601914,-0.148748046,-0.200556574
0.204307384,-0.7662325,-0.829273551
-0.270239325,-0.591299674,-0.323181635
0.886583703,0.23502842,0.821515897
0.760178707,-0.368271005,0.576619378
-0.183475377,-0.359666587,-0.477438762
0.62347414,0.456262633,0.135389157
-0.951388633,0.920570474,0.062880376
0.54955745,0.112659886,0.088235463
0.898638661,0.279883961,1.050432303
-0.639030643,0.002898406,0.304932737
-0.902008284,-0.935675746,-0.059540601
-0.802966518,0.979763472,-0.436979723
0.656020417,-0.408260584,0.387984564
-0.443085814,0.042850304,-0.101404245
-0.866953476,-0.539073257,0.309692365
0.068846775,-0.883437277,-0.518984505
-0.504111645,-0.276710388,0.246958384
-0.057172989,0.300359627,-0.005888558
0.762219483,-0.979443415,-0.467959853
-0.551424722,0.063922057,0.450106382
-0.381890545,0.68282413,-0.549770226
0.470677973,-0.650742336,-0.031286678
0.446579523,-0.558577741,-0.311291
0.465474741,0.874419848,-0.40900785
-0.019588047,0.963095888,-0.678038444
-0.493014378,0.996873436,-0.669144765
-0.103466451,0.21558103,0.107801414
0.058610473,0.138212281,0.058260561
-0.77876384,0.538242382,0.645779324
0.097724542,0.38302744,-0.201202158
0.218940501,-0.101338786,0.044900385
-0.545956145,0.304452697,0.188922124
0.604807399,-0.571850366,0.178172569
-0.324103702,-0.222072726,-0.209910178
0.416828738,0.505932547,-0.009496527
0.870595491,-0.840508832,-0.240008936
0.862006204,-0.017715634,0.578373787
0.235020881,-0.996521579,-0.96442955
0.81528722,-0.610133928,0.240521216
0.439930749,0.802687658,-0.43690917
-0.715298021,0.58342503,-0.07903454
0.40054771,-0.429658733,0.133745231
0.950677627,0.742886993,0.41963945
0.811990158,0.470486735,0.551692994
0.829249823,-0.125577774,0.546490945
-0.0620837,0.048263701,0.006260632
0.38553889,-0.55145329,0.042641315
0.573655673,0.689553455,-0.062300287
-0.897724428,-0.399577739,0.695347124
-0.596444009,-0.572895077,0.098155443
0.924147526,0.82200475,0.207674877
-0.514198339,-0.832434453,-0.395043734
-0.458915282,0.010804951,0.448746297
-0.915210697,0.788542249,0.063711316
-0.498723251,-0.161340129,0.499327416
-0.697459829,0.710870224,0.061698039
-0.458052283,-0.685677324,-0.001794613
-0.131963557,-0.325886415,0.149484336
0.22210633,0.022505681,0.012663139
0.265588353,-0.288892094,0.099204375
0.298211926,-0.609806556,-0.265221089
-0.959352654,-0.779148604,0.272726787
0.558384428,0.464238931,0.112174291
-0.080750158,0.773623793,-0.810337148
-0.828876939,0.693593858,0.270375874
0.549000161,0.708681522,0.202828654
0.938437761,0.764897382,0.032630581
-0.423750842,-0.500538047,-0.245189077
-0.160565076,-0.068657204,0.45828825
-0.718365628,-0.371757815,0.320146783
0.339888976,-0.626505021,-0.267692184
-0.97992434,0.507185194,0.50568761
-0.644048985,-0.545219476,0.161712224
-0.033694242,-0.931336679,-0.739851934
-0.781383083,-0.609914363,0.27805271
0.255729647,-0.429610329,-0.062324413
-0.071067605,0.458844138,-0.254464844
0.914725615,0.701318382,0.049721714
0.36114943,-0.742902179,-0.318307331
0.723134963,-0.239797051,0.512549505
0.414473727,-0.927706743,-0.731983157
0.238500043,0.101990323,0.081845611
-0.50047083,0.798354101,-0.480203877
-0.595661455,0.414788627,0.163951104
0.905363128,-0.128291446,0.929010889
0.288598413,0.460793031,-0.107341949
-0.824591175,0.856872273,0.225579165
-0.47740315,0.522602174,0.183388805
0.676863923,-0.679214987,-0.224586653
-0.502386467,0.147896468,0.179656736
-0.008576296,0.517893637,-0.283472057
-0.705889817,0.240537696,0.556085637
0.793955804,0.64505347,0.315555774
-0.022224941,0.500667412,-0.235172973
0.929237556,0.427470647,0.786878144
-0.849484537,-0.665816591,0.577190291
-0.953547029,-0.823190188,0.191702934
-0.86680363,-0.818095784,0.021915687
-0.849976604,0.525917313,0.595425924
-0.868290981,-0.176486495,0.903123717
-0.76987048,-0.921562567,-0.186755626
-0.971252054,0.229275449,0.747282298
-0.629644823,-0.447081628,0.33236213
0.033087917,-0.212535125,-0.279564638
0.609194417,0.142036656,0.266686684
0.634785975,-0.431411326,0.026138121
0.545532059,0.087152565,0.502722177
-0.531300431,0.004158689,0.520526157
0.614955157,0.751901164,-0.355515347
-0.085899467,0.9964438,-1.25615322
0.50942886,0.416139305,0.104362502
-0.090973395,-0.862770706,-0.465655987
-0.779926235,-0.365251229,0.519131355
-0.067018996,-0.816182749,-0.804818083
0.672888701,-0.94860893,-0.565741489
0.200797701,0.660088093,-0.181526835
-0.562865929,-0.838699245,-0.452564901
